id,en,sp
1_1_te,"Enter the name of the species you are interested in above. The form will automatically verify if the species name matches the nomenclature in the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/).","Ingrese el nombre de la especie que le interesa. El formulario verificará automáticamente si el nombre de la especie coincide con la nomenclatura de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)]( https://www.gbif.org/). Si no se cargan las coordenadas de ocurrencia de la especie y planea usar la herramienta para recuperarlas de GBIF, asegúrese de que el nombre de la especie coincida correctamente con el que se usa en GBIF para evitar discrepancias. Nombre de la especie."
1_1_in,Name of the species,Nombre de la especie.
1_1_ex, Example: Quercus sartorii,Ejemplo: Quercus sartorii.
1_1_in_te1,The species found on GBIF is:,Las especies encontradas en GBIF son:
1_1_in_te2,"Please ensure this matches the species you are interested in. If it does not, revise the name above and check again.","Asegúrese de que coincida con la especie que le interesa. Si no es así, revise el nombre anterior y verifique nuevamente."
1_1_in_bu1,Species name is correct,El nombre de la especie es correcto.
1_1_in_te3,"The species name was not found in GBIF. Try spelling it correctly or check in [GBIF](https://www.gbif.org/) for the correct spelling. ","No se encontró el nombre de la especie en GBIF. Esto significa que es probable que la herramienta no pueda recuperar las observaciones de especies de GBIF que utilicen este nombre. Sin embargo, si proporciona sus propios datos de observación de la especies, puede continuar con el nombre de la especie tal como lo ingresó."
1_1_in_bu2,Keep this species name,Mantener el nombre de esta especie.
1_2_exp, **-> What is the baseline year?**,**-> ¿Cuál es el año base?**
1_2_te,"The baseline year is the starting point for assessing habitat change in the studied populations. Selecting a baseline year that is several decades in the past (e.g., 2000) will capture long-term habitat change trends, while a more recent baseline (e.g., 2015) is recommended for shorter-term monitoring.
Note that the earliest possible baseline year depends on the temporal coverage of the datasets used to describe habitat change (at the moment, monitoring is possible up to 2021).
If you are retrieving species observations from the Global Biodiversity Information Facility (GBIF), population polygons will be based on observations recorded between 1970 and the chosen baseline year.","El año base es el punto de partida para evaluar el cambio de hábitat en las poblaciones estudiadas. Seleccionar un año base que sea de varias décadas en el pasado (por ejemplo, 2000) capturará las tendencias de cambio de hábitat a largo plazo, mientras que se recomienda un año base más reciente (por ejemplo, 2015) para el monitoreo a corto plazo.
Tenga en cuenta que el año base más temprano posible depende de la cobertura temporal de los conjuntos de datos utilizados para describir el cambio de hábitat (en este momento, el monitoreo es posible hasta 2021).
Si está recuperando observaciones de especies de la Infraestructura Mundial de Información sobre Biodiversidad (GBIF), los polígonos de población se basarán en observaciones registradas entre 1970 y el año base elegido."
1_2_plac,Baseline year,Año base
1.1_ti,###### Upload population polygons,###### Sube polígonos de población
1.1_te,"Click below to upload a GeoJSON file describing the spatial distribution of the species' populations. The file should be formatted as a *FeatureCollection*, where each population is a spatial feature with geometry of *Multipolygon* type, and with one attribute called *name* indicating the name of the population in the format *Pop 1*, *Pop 2*, *Pop 3*, etc.  You can download an example file below.","Haga clic a continuación para subir un archivo GeoJSON que describa la distribución espacial de las poblaciones de la especie. El archivo debe estar formateado como una *FeatureCollection*, donde cada población es una característica espacial con geometría de tipo *Multipolygon*, y con un atributo llamado *name* que indica el nombre de la población en el formato *Pop 1*, *Pop 2*, *Pop 3*, etc. Puede descargar un archivo de ejemplo a continuación."
1.1_plac,Upload your own Polygons,Sube tus propios polígonos
1.1_ex_file,Download example File,Descargar archivo de ejemplo
1.2_ti,###### Upload coordinates of species occurrence,###### Sube coordenadas de ocurrencia de especies
1.2_te,"Click below to upload a tab-separated document containing the geographic coordinates of species occurrences. Once uploaded, the coordinates will be displayed on an interactive map. \n\n The uploaded document must be in TSV (Tab-separated values) format. It should include columns labeled decimal_longitude and decimal_latitude for the geographic coordinates. Additionally, the coordinate system must be World Geodetic System 1984 (WGS 84), which is commonly used in GPS (EPSG:4326). Click on the button to download an example file showing how the document should be formatted.","Haga clic a continuación para subir un documento separado por tabulaciones que contenga las coordenadas geográficas de las ocurrencias de especies. Una vez subido, las coordenadas se mostrarán en un mapa interactivo. \n\n El documento subido debe estar en formato TSV (valores separados por tabulaciones). Debe incluir columnas etiquetadas como decimal_longitude y decimal_latitude para las coordenadas geográficas. Además, el sistema de coordenadas debe ser el Sistema Geodésico Mundial 1984 (WGS 84), que se usa comúnmente en GPS (EPSG:4326). Haga clic en el botón para descargar un archivo de ejemplo que muestre cómo debe formatearse el documento."
1.2_plac,Upload your own point observations,Sube tus propias observaciones puntuales
1.2_err,The uploaded file must contain the following columns:,El archivo subido debe contener las siguientes columnas:
1.3_ti,###### Obtain species observations from  GBIF,###### Obtener observaciones de especies de GBIF
1.3_te,"The tool will retrieve coordinates of the species' occurrence in an area of interest from the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/). You can set the area of interest either by drawing a box corresponding to the area directly on an interactive map (**map selection**), or by choosing one or more countries of interest from a list (**country**).","La herramienta recuperará las coordenadas de la ocurrencia de la especie en un área de interés de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)](https://www.gbif.org/). Puede establecer el área de interés dibujando un cuadro correspondiente al área directamente en un mapa interactivo (**selección en el mapa**), o eligiendo uno o más países de interés de una lista (**país**)."
1.3_exp,**How to select Region of interest**,**Cómo seleccionar la región de interés**
1.3_plac,Region Selection,Selección de región
1.3_op1,Map selection,Selección en el mapa
1.3_op2,Country,País
1.3_selec, Click here to remove the selected observation, Haga clic aquí para eliminar la observación seleccionada
1.3_plac2,Get observations from GBIF,Obtener observaciones de GBIF
1.3_load,Getting observation from GBIF... (this can take a few minutes),Obteniendo observaciones de GBIF... (esto puede tardar unos minutos)
1.3.1_ti,-> What do these values mean?,-> ¿Qué significan estos valores?
1.3.1_te,"- Species Name: A terrestrial species whose habitat changes can be detected through satellite imagery, such as vegetation type shifts or forest loss. Avoid selecting threats that cannot be monitored using Earth observations, such as poaching.  \n- Area of Interest selection: Select a specific geographic region where the species' populations are located, such as a country or a defined area. Please refrain from selecting very large regions (e.g., entire continents) to avoid overloading the servers.","- Nombre de la especie: Una especie terrestre cuyos cambios de hábitat pueden detectarse mediante imágenes satelitales, como cambios en el tipo de vegetación o pérdida de bosques. Evite seleccionar amenazas que no puedan ser monitoreadas utilizando observaciones de la Tierra, como la caza furtiva.  \n- Selección del área de interés: Seleccione una región geográfica específica donde se encuentren las poblaciones de la especie, como un país o un área definida. Por favor, absténgase de seleccionar regiones muy grandes (por ejemplo, continentes enteros) para evitar sobrecargar los servidores."
1.3.2_ti,###### Map Selection,###### Selección en el mapa
1.3.2_te,"Use the interactive map displayed on the right to select an area of interest. Click on the square symbol on the left side of the map, then draw a box across the area of interest (note that you can delete and redraw the area using the buttons on the map).  \n\nOnce the area of interest is selected, click on **Get observations from GBIF** to obtain the species coordinates for the selected area.  Note that this process may take a few minutes.","Utilice el mapa interactivo que se muestra en la esquina superior derecha de la interfaz para seleccionar un área de interés. Haga clic en el símbolo cuadrado en el lado izquierdo del mapa, luego dibuje un cuadro en el área de interés (tenga en cuenta que puede eliminar y volver a dibujar el área utilizando los botones en el mapa).  \n\nUna vez que se selecciona el área de interés, haga clic en **Obtener observaciones de GBIF** para obtener las coordenadas de la especie para el área seleccionada.  Tenga en cuenta que este proceso puede tardar unos minutos."
1.3.3_ti,###### Confirm coordinates of species occurrences,###### Confirmar coordenadas de ocurrencias de especies
1.3.3_te,"Coordinates of species occurrences are displayed in the interactive map. If needed, individual coordinates can be manually removed by clicking on the coordinate on the map, and then on the button that will appear below the map. \n\nClick on **Confirm observation coordinates** to move to the next step and use the coordinates displayed on the map to define population distribution.","Las coordenadas de las ocurrencias de especies se muestran en el mapa interactivo. Si es necesario, las coordenadas individuales se pueden eliminar manualmente haciendo clic en la coordenada en el mapa y luego en el botón que aparecerá debajo del mapa. \n\nHaga clic en **Confirmar coordenadas de observación** para pasar al siguiente paso y usar las coordenadas mostradas en el mapa para definir la distribución de la población."
1.3.3_plac,Confirm observation coordinates,Confirmar coordenadas de observación
2_ti, **Group species observations by population**,###### Agrupar observaciones de especies por población
2_te,The coordinates describing species occurrence will be grouped to define the spatial distribution of the populations. This can be done using two approaches:  \n1) The geographic distribution of populations is determined computationally by defining parameters about population distances (**automated calculation of populations**). \n2) The geographic distribution of populations is manually set by **drawing population boundaries** on the interactive map.,Las coordenadas que describen la ocurrencia de especies se agruparán para definir la distribución espacial de las poblaciones. Esto se puede hacer utilizando dos enfoques:  \n1) La distribución geográfica de las poblaciones se determina computacionalmente definiendo parámetros sobre las distancias de las poblaciones (**cálculo automatizado de poblaciones**). \n2) La distribución geográfica de las poblaciones se establece manualmente **dibujando los límites de las poblaciones** en el mapa interactivo.
2_opt1,Automated calculation of population boundaries,Cálculo automatizado de límites de población
2_opt2,Draw population boundaries manually,Dibuja los límites de población manualmente
2_plac,Polygon creation,Creación de polígonos
2.1_ti,###### Set population manually,###### Establecer población manualmente
2.1_te,"Use the interactive map to draw polygons defining the population boundaries around the species observations. To draw a polygon, click on the *Draw a polygon* button on the left side of the map, then click to set the corners of the polygon. Species occurrences falling within a polygon will be considered part of the same population. Observations that remain outside of polygons will be discarded.  \n\nThe **buffer** parameter below specifies the distance (in km) around an observation coordinate where we expect the species' habitat to extend. For non-mobile species (e.g., plants), this can usually be set to low values (e.g., 1 km). For mobile species (e.g., animals), this should match the species' home range. The buffer can also be increased to reflect the margin of error associated with the observation coordinate (for instance, if one coordinate represents the observation of multiple individuals from the same area). \n\n Once polygons are drawn and buffer specified, click on the **Group Polygons** button to confirm. ","Utilice el mapa interactivo para dibujar polígonos que definan los límites de la población alrededor de las observaciones de especies. Para dibujar un polígono, haga clic en el botón *Dibujar un polígono* en el lado izquierdo del mapa, luego haga clic para establecer las esquinas del polígono. Las ocurrencias de especies que caen dentro de un polígono se considerarán parte de la misma población. Las observaciones que queden fuera de los polígonos serán descartadas.  \n\nEl parámetro **buffer** a continuación especifica la distancia (en km) alrededor de una coordenada de observación donde esperamos que se extienda el hábitat de la especie. Para especies no móviles (por ejemplo, plantas), esto generalmente se puede establecer en valores bajos (por ejemplo, 1 km). Para especies móviles (por ejemplo, animales), esto debe coincidir con el rango de hogar de la especie. El buffer también se puede aumentar para reflejar el margen de error asociado con la coordenada de observación (por ejemplo, si una coordenada representa la observación de múltiples individuos del mismo área). \n\n Una vez que se dibujen los polígonos y se especifique el buffer, haga clic en el botón **Agrupar polígonos** para confirmar. "
2.2_ti,###### Determine populations' distribution computationally,###### Determinar la distribución de las poblaciones computacionalmente
2.2_te,"Using coordinates of species observations, the tool generates polygons representing the spatial distribution of populations. These polygons are determined based on two distances: the observation distance and the population distance, which you need to specify below in kilometers. \n Set these two parameters and click on the *Visualize population polygons* button. The interactive map will display the polygons defining the spatial distribution of populations based on the parameters entered.  \nYou can then click on *Confirm population polygons* to continue to the next step.","Utilizando las coordenadas de las observaciones de las especies, la herramienta genera polígonos que representan la distribución espacial de las poblaciones. Estos polígonos se determinan en función de dos distancias: la distancia de observación (*observation distance*) y la distancia de la población (*population distance*), que debe especificar a continuación en kilómetros. \n Establezca estos dos parámetros y haga clic en el botón *Visualizar polígonos de población*. El mapa interactivo mostrará los polígonos que definen la distribución espacial de las poblaciones en función de los parámetros ingresados.  \nLuego puede hacer clic en *Confirmar polígonos de población* para continuar con el siguiente paso."
2.2_plac1,Buffer in Km,Buffer en Km
2.2_plac2,Distance in Km,Distancia en Km
2.2.1_ti,**-> What do these distances represent?**,**-> ¿Qué representan estas distancias?**
2.2.1_te,"The species observation coordinates are first converted into circles, representing the local areas where the species is expected to occur. These circles are defined using the **buffer** parameter, which specifies the distance (in km) around an observation coordinate where we expect the species' habitat to extend. For non-mobile species (e.g., plants), this can usually be set to low values (e.g., 1 km). For mobile species (e.g., animals), this should match the species' home range. The buffer can also be increased to reflect the margin of error associated with the observation coordinate (for instance, if one coordinate represents the observation of multiple individuals from the same area)

Circles that are geographically close to one another are merged into population polygons. This merging is based on the **population distance**, a threshold that defines the maximum distance within which individuals of the same species are expected to share genetic similarity. Distances beyond this threshold indicate a separation in different populations.","Las coordenadas de observación de las especies se convierten primero en círculos, que representan las áreas locales donde se espera que se encuentre la especie. Estos círculos se definen utilizando la **distancia de observación**, que corresponde al radio de los círculos. Esta distancia representa el margen de error potencial asociado con las coordenadas de observación.\n\n Los círculos que están geográficamente cerca uno del otro se fusionan en polígonos de población. Esta fusión se basa en la **distancia de población**, un umbral que define la distancia máxima dentro de la cual se espera que los individuos de la misma especie comparten similitud genética. Las distancias más allá de este umbral indican una separación en diferentes poblaciones."
2.2.1_plac,Calculate population polygons,Calcular polígonos de población
2.2.1_selec, Confirm population polygons, Confirmar polígonos de población
3_ti,##### Step 2: Monitor the population habitats,##### Paso 2: Monitorear los hábitats de la población
3_te,"Now that the spatial distribution of populations has been set, you can use earth observation-derived datasets to monitor how their habitats have changed over time.  \n\nChoose from the *Land cover type* list below the earth observation-derived dataset that will be used to describe habitat changes for the species of interest, then click on the **Get habitat data** button.","Ahora que se ha establecido la distribución espacial de las poblaciones, puede usar conjuntos de datos derivados de la observación de la Tierra para monitorear cómo han cambiado sus hábitats a lo largo del tiempo.  \n\nElija de la lista *Tipo de cobertura terrestre* a continuación el conjunto de datos derivados de la observación de la Tierra que se utilizará para describir los cambios de hábitat para la especie de interés, luego haga clic en el botón **Obtener datos de hábitat**."
3_opt1,Tree Cover,Cobertura arbórea
3_opt2,simple Land cover types,Tipos simples de cobertura terrestre
3_opt3,advanced Land cover types,Tipos avanzados de cobertura terrestre
3_opt4,automatic Land Cover,Cobertura terrestre automática
3_plac,Land Cover Type,Tipo de cobertura terrestre
3_desc,Select Land Cover Type,Selecciona el tipo de cobertura terrestre
3.1_ti,-> Which datasets are available?,-> ¿Qué conjuntos de datos están disponibles?
3.1_te,"The tool currently offers two options for estimating changes in suitable habitat over time:   \n1. [Tree Cover from Global Forest Watch](https://www.globalforestwatch.org/)  \n   - Offers global maps detailing annual tree cover loss.  \n   - Best suited for studying forest species in small geographic regions with homogenous forest. \n   - Spatial resolution: 20 meters \n   - Timeframe 2000-2023  \n2. [Landcover from the European Space Agency](https://www.esa-landcover-cci.org/)  \n   - Provides global maps showing annual changes across 30 landcover classes. These classes are standardized and describe the features covering the Earth's surface, such as evergreen forests, deciduous forests, grasslands, agricultural areas, urban areas, and water bodies.  \n   - Ideal for analyzing large spatial scales (entire countries), or when focusing on non-forest species (e.g., species in low-vegetation habitats) or species associated with specific forest types (e.g., needle-leaved, evergreen, or deciduous forests).  \n   - Resolution: 300 meters.  \n   - Timeframe: 1992–2021.  \n\n Note that the ESA Landcover dataset can be used either in a manual or automated mode.  In the **manual** mode, you will specify which landcover classes are relevant for the habitat of the species of interest.  In the **automatic** mode, the tool will identify the landcover classes that are most commonly found across the population polygons defining the species' habitat.","La herramienta actualmente ofrece dos opciones para estimar los cambios en el hábitat adecuado a lo largo del tiempo:   \n1. [Cobertura arbórea de Global Forest Watch](https://www.globalforestwatch.org/)  \n   - Ofrece mapas globales que detallan la pérdida anual de cobertura arbórea.  \n   - Mejor para estudiar especies forestales en pequeñas regiones geográficas con bosques homogéneos. \n   - Resolución espacial: 20 metros \n   - Período de tiempo 2000-2023  \n2. [Cobertura terrestre de la Agencia Espacial Europea](https://www.esa-landcover-cci.org/)  \n   - Proporciona mapas globales que muestran cambios anuales en 30 clases de cobertura terrestre. Estas clases están estandarizadas y describen las características que cubren la superficie de la Tierra, como bosques perennes, bosques caducifolios, pastizales, áreas agrícolas, áreas urbanas y cuerpos de agua.  \n   - Ideal para analizar grandes escalas espaciales (países enteros), o cuando se enfocan en especies no forestales (por ejemplo, especies en hábitats de vegetación baja) o especies asociadas con tipos específicos de bosques (por ejemplo, bosques de hojas aciculares, perennes o caducifolios).  \n   - Resolución: 300 metros.  \n   - Período de tiempo: 1992–2021.  \n\n Tenga en cuenta que el conjunto de datos de cobertura terrestre de la ESA se puede usar en modo manual o automático.  En el modo **manual**, especificará qué clases de cobertura terrestre son relevantes para el hábitat de la especie de interés.  En el modo **automático**, la herramienta identificará las clases de cobertura terrestre que se encuentran más comúnmente en los polígonos de población que definen el hábitat de la especie."
3.1_plac,select LC class,Seleccionar clase de cobertura terrestre
3_plot_ti,Composition of Elements (100% Bar),Composición de Elementos (Barra 100%)
3_plot_xax,Percentage (%),Porcentaje (%)
3.3_plac,Process habitat maps,Procesar mapas de hábitat
3.3_load,Processing habitat maps... (this can take a few minutes),Procesando mapas de hábitat... (esto puede tardar unos minutos)
3.3_results,See results,Ver resultados
disclaimer_ti,**->Disclaimer/User agreement**,**->Cláusula de exención de responsabilidad/Acuerdo de usuario**
disclaimer_te,"Please note this tool is in a development phase.  It is not ready for use in biodiversity reporting or for making conservation decisions, and should not be used for such purposes.  \n \nWe hope that future versions, after improvement, will be useful for conservation or reporting. \n \nPlease know that the rights to the tool are pending protection, so it can be maintained for free use for all.  Therefore use of this tool means that you will not utilize the ideas or formulation of this tool for any commercial purposes, now or in the future.  \n \nYou also agree to not use the tool for your own scientific publication until the results of the workshop are published. \n","Tenga en cuenta que esta herramienta se encuentra en fase de desarrollo.  No está preparada para su uso en la elaboración de informes sobre biodiversidad ni para tomar decisiones de conservación, por lo que no debe utilizarse para tales fines. \n\nEsperamos que las futuras versiones, una vez mejoradas, sean útiles para la conservación o la elaboración de informes. \n \nPor favor, sepa que los derechos de la herramienta están pendientes de protección, para que pueda ser mantenida para uso libre de todos.  Por lo tanto, el uso de esta herramienta significa que usted no utilizará las ideas o la formulación de esta herramienta para ningún propósito comercial, ahora o en el futuro.  \n \nTambién se compromete a no utilizar la herramienta para su propia publicación científica hasta que se publiquen los resultados del taller."
h_ti,The Genes From Space monitoring tool uses Earth Observations (EO) to track habitat changes over time and infer population trends as indicators of genetic diversity.,La herramienta de monitoreo “Genes From Space” utiliza observaciones de la tierra (EO) para rastrear los cambios en el hábitat a lo largo del tiempo e inferir tendencias poblacionales como indicadores de diversidad genética.
h_exp1_ti,**-> What can the tool be used for?**,**-> ¿Para qué se puede usar la herramienta?**
h_exp1_te,"Leveraging public EO data, the tool enables users to estimate two genetic diversity indicators adopted by the Convention on Biological Diversity:  \n- the **Ne500 indicator**, indicating the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. \n- the **Populations Maintained indicator (PM)**, indicating the fraction of populations that are maintained (i.e., that did not extinct) over time.\n\n Developed within the BON in a box platform, the tool simplifies the process of accessing EO datasets, running analyses, and estimating genetic diversity indicators. Ultimately, this tool offers a scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.\n\nFor detailed information on methods and assumptions underlying the tool, check out the [Genes from Space](https://teams.issibern.ch/genesfromspace/) website.","Aprovechando los datos públicos de EO, la herramienta permite a las personas usuarias estimar dos indicadores de diversidad genética adoptados por el Convenio sobre la Diversidad Biológica:  \n. el **indicador Ne500**, que señala la fracción de poblaciones con un tamaño efectivo de la población (Ne) superior a 500 unidades. Las poblaciones con Ne por debajo de 500 unidades están en riesgo de erosión genética. \n. el **indicador de poblaciones mantenidas (PM)**, que indica la fracción de poblaciones que se mantienen (es decir, que no se han extinguido) a lo largo del tiempo. \n\n. Desarrollada en la plataforma “BON in a Box”, la herramienta simplifica el proceso de acceso a conjuntos de datos EO, ejecución de análisis y estimación de indicadores de diversidad genética. En última instancia, esta herramienta ofrece una solución escalable y accesible para quienes hacen investigación, conservación y responsables de políticas para monitorear y proteger la biodiversidad a niveles local, regional y global. \n\n Para obtener información detallada sobre los métodos y suposiciones subyacentes a la herramienta, visita el sitio web de [Genes from Space](https://teams.issibern.ch/genesfromspace/)."
h_exp2_ti,**-> How does the tool work?**,**->¿Cómo funciona la herramienta?**
h_exp2_te,"The figure below provides an overview of how the tool works. There a two main  main inputs: \n1. **Populations Distribution Map**: This map represents the geographic distribution of the species' populations, typically derived from field observations of the studied species. The observation can be provided by the user, or retrieved from a public repository ([Global Biodiversity Information Facility, GBIF)](https://www.gbif.org/) using the tool. \n2. **Habitat Suitability Maps**: These maps depict changes in the species' suitable habitat over time. These maps are generated by the tool using Earth observation-derived data and models.\n\n Using these inputs, the tool assesses how the size of suitable habitat for each population changes over time. This analysis can identify populations that have completely lost their habitat over a given period (estimating the PM indicator). Additionally, by combining suitable habitat size with an estimate of population density, the tool can estimate the size of each population, which is then used to estimate the Ne500 indicator.\n\n The interactive form will ask which data to use for representing the populations distribution, habitat change, and set the parameters to estimate the indicators.","La siguiente figura ofrece una descripción general de cómo funciona la herramienta. Hay dos entradas principales: \n1. **Mapa de distribución de poblaciones** (population polygons): Este mapa representa la distribución geográfica de las poblaciones de las especies, generalmente derivada de observaciones de campo de las especies estudiadas. La observación puede ser proporcionada por la persona usuaria o recuperada de un repositorio público ([Global Biodiversity Information Facility, GBIF)](https://www.gbif.org/) utilizando la herramienta. \n2. **Mapas de idoneidad del hábitat** (habitat change): Estos mapas representan los cambios en el hábitat adecuado de las especies a lo largo del tiempo. Son generados por la herramienta utilizando datos y modelos derivados de la observación de la Tierra.\n\n. Con estas entradas, la herramienta evalúa cómo cambia el tamaño del hábitat adecuado para cada población a lo largo del tiempo (Indicators estimation). Este análisis puede identificar poblaciones que han perdido completamente su hábitat durante un período determinado (estimando el indicador PM). Además, al combinar el tamaño del hábitat adecuado con una estimación de la densidad de población, la herramienta puede estimar el tamaño de cada población, que luego se utiliza para estimar el indicador Ne500. El formulario interactivo preguntará qué datos utilizar para representar la distribución de las poblaciones, el cambio de hábitat y establecer los parámetros para estimar los indicadores."
h_exp3_ti,**-> How to run the tool?**,**->¿Cómo ejecutar la herramienta?**
h_exp3_te,"The tool runs within [Bon in a Box](https://boninabox.geobon.org/), a platform designed to develop and share tools that support biodiversity monitoring. The tool can be launched through the standard  [BON in a Box interface](https://run.gfstool.com/pipeline-form); however, the numerous options and parameters may make this challenging for beginners. To address this, we propose the **interactive form** below, which guides users through the preparation and execution of a run with the tool.","La herramienta se ejecuta dentro de [Bon in a Box] (https://boninabox.geobon.org/), una plataforma diseñada para desarrollar y compartir herramientas que respalden el monitoreo de la biodiversidad. La herramienta se puede iniciar a través de la interfaz estándar [BON in a Box] (https://run.gfstool.com/pipeline-form); sin embargo, las numerosas opciones y parámetros pueden hacer que esto sea un desafío para quienes están iniciando. Para abordar esto, proponemos el **formulario interactivo** a continuación, que guía a las personas usuarias a través de la preparación y ejecución de una ejecución con la herramienta."
